status,path,kind,bytes,mtime_epoch
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/schema_validation_strict.json,result_or_data,782,1781791270
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/schema_validation_synthetic.json,result_or_data,114,1781759044
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/synthetic_recovery.json,result_or_data,72,1781759044
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/temporal_only_0_local_smoke.json,result_or_data,1322,1781792982
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/time_recoverability.json,result_or_data,60,1781759993
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/results/tpu_summary/tpu_run_summary.json,result_or_data,3431,1781787086
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/scripts/collect_results.ps1,code_or_launcher,1857,1781789963
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/scripts/prepare_launch_shards.ps1,code_or_launcher,1470,1781787706
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/scripts/prepare_next_leakage_gate.ps1,code_or_launcher,4164,1781790974
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/scripts/reuse_ready_tpu.ps1,code_or_launcher,2614,1781793179
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/scripts/run_cpu_baseline.ps1,code_or_launcher,870,1781759036
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/scripts/run_local_audit_noerr.ps1,code_or_launcher,1623,1781791017
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/scripts/run_tpu_control_calibration_1.sh,code_or_launcher,6129,1781788885
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/scripts/run_tpu_controls.sh,code_or_launcher,520,1781759036
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/scripts/run_tpu_launch_sequence.sh,code_or_launcher,4603,1781786132
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/scripts/run_tpu_optime_shotgun.ps1,code_or_launcher,8331,1781793128
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/scripts/run_tpu_promotion_candidate_noerr_0.sh,code_or_launcher,4368,1781789151
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/scripts/run_tpu_temporal_only_0.sh,code_or_launcher,4009,1781792949
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/scripts/run_tpu_train.sh,code_or_launcher,781,1781759036
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/scripts/sync_results.sh,code_or_launcher,410,1781786132
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/tests/conftest.py,code_or_launcher,181,1781758981
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/tests/test_catalog_schema.py,code_or_launcher,1069,1781758891
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/tests/test_group_split.py,code_or_launcher,383,1781791017
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/tests/test_matching_calipers.py,code_or_launcher,309,1781758891
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/tests/test_no_label_leakage.py,code_or_launcher,191,1781758891
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/tests/test_rest_wavelength_sort.py,code_or_launcher,230,1781758891
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/tests/test_shuffle_controls.py,code_or_launcher,233,1781758891
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/tests/test_synthetic_injection.py,code_or_launcher,287,1781758891
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/train/__init__.py,code_or_launcher,62,1781759036
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/train/train_catalog_mvp.py,code_or_launcher,10098,1781790939
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/train/train_controls.py,code_or_launcher,736,1781758891
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_optime_0/train/train_temporal_nextbin.py,code_or_launcher,10338,1781792918
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/README.md,documentation,315,1781799668
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/data/audit_line_availability.py,code_or_launcher,1760,1781799807
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/data/build_censored_shards.py,code_or_launcher,4414,1781801014
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/data/synthetic_censored_spectro.py,code_or_launcher,963,1781799703
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/models/availability_adversary.py,code_or_launcher,143,1781799668
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/models/censored_spectro_losses.py,code_or_launcher,295,1781799668
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/results/fixed_gate.json,result_or_data,521,1781799787
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/results/fixed_smoke.json,result_or_data,519,1781799769
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/results/ratio_gate.json,result_or_data,516,1781799792
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/results/spectro_censored_flux_audit.json,result_or_data,325,1781801022
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/results/spectro_fixed_lines_audit.json,result_or_data,337,1781801024
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/results/spectro_joint_ratios_audit.json,result_or_data,322,1781801026
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/results/synthetic_smoke.json,result_or_data,542,1781799763
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/scripts/launch_on_ready_tpu.ps1,code_or_launcher,1689,1781799856
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/scripts/run_tpu_censored_0.sh,code_or_launcher,3442,1781799862
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/tests/test_censored_loss.py,code_or_launcher,247,1781799668
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/tests/test_no_availability_inputs.py,code_or_launcher,424,1781799668
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_censored_0/train_censored_spectro.py,code_or_launcher,5841,1781801014
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/README.md,documentation,325,1781798123
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/build_linephase_shards.py,code_or_launcher,3991,1781798686
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000033_x1d.fits,other,25920,1781798552
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000058_x1d.fits,other,25920,1781798552
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000095_x1d.fits,other,25920,1781798552
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000110_x1d.fits,other,25920,1781798552
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000113_x1d.fits,other,25920,1781798552
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000146_x1d.fits,other,25920,1781798552
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000265_x1d.fits,other,25920,1781798552
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000604_x1d.fits,other,25920,1781798552
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000606_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000607_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000619_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000634_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000643_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000666_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000721_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000755_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000758_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000761_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000772_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000777_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000795_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000804_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000834_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000853_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000873_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000896_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000901_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000902_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000903_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000910_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000917_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000920_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000926_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000930_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000940_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000944_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000946_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000950_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000954_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000956_x1d.fits,other,25920,1781798553
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000964_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000967_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000971_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000978_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000988_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000993_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00000998_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001003_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001023_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001025_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001026_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001044_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001048_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001051_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001054_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001065_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001066_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001069_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001075_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001076_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001083_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001093_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001103_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001104_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001109_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001110_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001121_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001129_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001130_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001137_x1d.fits,other,25920,1781798554
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001139_x1d.fits,other,25920,1781798555
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001148_x1d.fits,other,25920,1781798555
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001151_x1d.fits,other,25920,1781798555
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001157_x1d.fits,other,25920,1781798555
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001161_x1d.fits,other,25920,1781798555
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001165_x1d.fits,other,25920,1781798555
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001166_x1d.fits,other,25920,1781798555
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001167_x1d.fits,other,25920,1781798555
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001205_x1d.fits,other,25920,1781798555
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001208_x1d.fits,other,25920,1781798555
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001223_x1d.fits,other,25920,1781798555
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001233_x1d.fits,other,25920,1781798555
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001237_x1d.fits,other,25920,1781798555
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001240_x1d.fits,other,25920,1781798555
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001254_x1d.fits,other,25920,1781798555
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001560_x1d.fits,other,25920,1781798555
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00001580_x1d.fits,other,25920,1781798555
